Simulation,NumberOfGenes,DEgenes,Upregulated,TopCounts/DE,Correct/TopCounts,Correct/DE
334,9056,809,0.565143664,0.242162821,0.964285714,0.233514149
335,12222,795,0.6032773,0.163468772,0.969230769,0.158438964
336,8073,634,0.566001168,0.187604869,0.966386555,0.181298823
337,12389,3377,0.614678952,0.264710209,0.986577181,0.261157052
338,12463,1066,0.471333989,0.234326497,0.96,0.224953437
339,11982,1318,0.451967635,0.225992895,0.973154362,0.219925972
340,8793,2393,0.481874032,0.278656594,0.986506747,0.27489661
341,10986,974,0.55946646,0.20411739,0.979899497,0.200014528
342,8852,1771,0.559032925,0.260219129,0.986984816,0.256832329
343,9981,753,0.569275839,0.217597455,0.951219512,0.206982945
344,9421,2715,0.496051347,0.285407571,0.985806452,0.281356625
345,10103,1426,0.572273318,0.218749127,0.977564103,0.213841295
346,11271,642,0.456957655,0.20559755,0.954545455,0.196252206
347,10979,1861,0.561411218,0.256275608,0.972746331,0.249291158
348,12186,2059,0.612213155,0.234954704,0.977272727,0.229614825
349,12253,2285,0.593278954,0.253764585,0.974137931,0.247201708
350,11055,1884,0.501416048,0.248382957,0.987179487,0.24519856
351,9183,566,0.566725702,0.18899497,0.981308411,0.185462354
352,9400,599,0.533001571,0.191872904,0.973913043,0.186867524
353,9937,1929,0.634301438,0.285559493,0.974591652,0.278303898
354,12405,2061,0.573750141,0.256658544,0.982986767,0.252291952
355,11869,2208,0.59357353,0.241362859,0.983114447,0.237287314
356,12359,1381,0.528027107,0.22287763,0.967532468,0.215641343
357,11621,1199,0.468327299,0.243344355,0.979452055,0.238344128
358,10249,1308,0.607157031,0.252184752,0.978787879,0.246835379
359,12448,2796,0.635832346,0.258851361,0.98480663,0.254918536
360,10672,1702,0.540992736,0.278449155,0.970464135,0.270224919
361,10328,1007,0.469561064,0.224294037,0.977876106,0.21933178
362,8463,963,0.483765164,0.2450144,0.983050847,0.240861613
363,9685,968,0.592652922,0.217832747,0.966824645,0.210606069
364,9909,2086,0.608263907,0.260199796,0.97053407,0.252532767
365,11029,2148,0.591431172,0.262953252,0.978761062,0.257368404
366,8309,1288,0.525427808,0.250684227,0.984520124,0.246803666
367,9354,2561,0.489683279,0.302955849,0.981958763,0.297490151
368,8341,938,0.477622088,0.215142734,0.97029703,0.208752356
369,10187,1599,0.454280016,0.244470488,0.974424552,0.238218046
370,12360,3694,0.57366316,0.302355975,0.980304387,0.296400889
371,9360,478,0.507443569,0.181683058,0.977011494,0.177506436
372,8526,2177,0.552397545,0.295307393,0.975116641,0.287959153
373,8041,1018,0.504784256,0.269969577,0.985454545,0.266042747
374,8419,1383,0.566815582,0.250823006,0.988472622,0.247931674
375,10294,2079,0.463235105,0.250590232,0.984644914,0.246742397
376,8262,2119,0.462549276,0.284066453,0.980066445,0.278403998
377,8085,1487,0.488282365,0.262103349,0.982051282,0.25739893
378,10423,601,0.500103599,0.197718637,0.932773109,0.184426627
379,9018,555,0.522465818,0.208949286,0.974137931,0.203545425
380,8054,661,0.635066039,0.207225341,0.97080292,0.201174966
381,12329,1171,0.620035896,0.222873919,0.965517241,0.215188612
382,10425,703,0.488906684,0.216047744,0.973684211,0.210362277
383,8671,2042,0.470454613,0.292343443,0.979899497,0.286467193
384,10308,2402,0.594618373,0.298908995,0.983286908,0.293913302
385,10627,2074,0.458900214,0.26708106,0.980144404,0.261778007
386,10296,3037,0.522943142,0.267686653,0.987699877,0.264394074
387,12283,2110,0.621581384,0.24917106,0.982889734,0.244907677
388,12131,3606,0.538989088,0.315831294,0.985074627,0.311117394
389,10023,2243,0.57588689,0.270077577,0.981848185,0.265175179
390,8548,822,0.47675939,0.204200962,0.964285714,0.19690807
391,8783,2443,0.497676513,0.283567167,0.988455988,0.280293664
392,11998,722,0.510268982,0.19939374,0.972222222,0.193855025
393,10111,1702,0.587736787,0.269058542,0.973799127,0.262008974
394,10988,1291,0.591853068,0.240007305,0.958064516,0.229942482
395,8803,890,0.568909439,0.225601033,0.990049751,0.223356246
396,8747,1708,0.546251331,0.268120967,0.986899563,0.264608465
397,12077,2875,0.472851304,0.276817331,0.983668342,0.272296445
398,11690,1966,0.643986976,0.244600152,0.981288981,0.240023434
399,12288,1086,0.582152458,0.212593913,0.974025974,0.207071993
400,10085,632,0.471308173,0.185109675,0.965811966,0.178781139
401,9290,2584,0.550629497,0.306005689,0.988621997,0.302523955
402,8253,1549,0.468894692,0.26659862,0.975786925,0.260143448
403,8660,1916,0.604923374,0.266605186,0.990215264,0.263996525
404,11909,699,0.51564043,0.191477801,0.947761194,0.181475229
405,9152,984,0.541304617,0.215360804,0.971698113,0.209265687
406,9285,2296,0.52904858,0.273510113,0.99044586,0.270896959
407,9837,662,0.474971736,0.197814726,0.977099237,0.193284618
408,8549,1073,0.545210721,0.25433542,0.967032967,0.245950736
409,8375,860,0.49375504,0.192817365,0.987951807,0.190494264
410,10971,2487,0.556695861,0.247243561,0.985365854,0.243625363
411,8085,512,0.532015849,0.210681762,0.944444444,0.19897722
412,10963,1608,0.572691196,0.264274384,0.983529412,0.25992163
413,10748,1421,0.614974662,0.258172747,0.975476839,0.251841536
414,8127,2138,0.479883191,0.294612913,0.984126984,0.289936518
415,11230,2774,0.528000879,0.289382167,0.97633873,0.282535018
416,8102,1831,0.517606464,0.278498544,0.988235294,0.275222091
417,11784,3062,0.456984506,0.273301694,0.983273596,0.268730339
418,9172,486,0.48851846,0.207652502,0.95049505,0.197372675
419,11658,707,0.479548243,0.192115907,0.948529412,0.182227588
420,8007,1198,0.630663116,0.293754619,0.960227273,0.282071197
421,9818,1879,0.467517562,0.267084582,0.978087649,0.261232131
422,9595,754,0.631007956,0.206831241,0.974358974,0.201527876
423,8218,1374,0.617138139,0.248150584,0.991202346,0.245967441
424,8688,1235,0.548250239,0.268710933,0.969879518,0.26061723
425,10896,742,0.487924005,0.17923592,0.977443609,0.175193005
426,11799,915,0.647295635,0.221720598,0.975369458,0.2162595
427,9694,2374,0.537777294,0.299892723,0.978932584,0.293574759
428,9901,2197,0.529234435,0.293484536,0.987596899,0.289844418
429,8197,1864,0.632407737,0.272929665,0.988212181,0.26971242
430,9687,1745,0.483554382,0.272198938,0.981052632,0.267041485
431,9017,2212,0.464018462,0.266655023,0.989830508,0.263943277
432,12316,1565,0.460302564,0.212645721,0.96996997,0.206259964
433,10447,1628,0.479559501,0.256654905,0.9784689,0.251128842
434,10419,2682,0.6130106,0.293383147,0.982210928,0.288164133
435,8858,1338,0.533209534,0.230796269,0.977346278,0.225567874
436,10440,1753,0.499074499,0.242896108,0.983568075,0.238904858
437,11033,1046,0.632612474,0.208323,0.986238532,0.20545617
438,10095,1486,0.562189054,0.228669383,0.973529412,0.22261637
439,9864,500,0.491435569,0.177982543,0.966292135,0.171983131
440,11708,1764,0.60740487,0.261337579,0.973969631,0.254534866
441,9348,2685,0.498101932,0.276298724,0.974393531,0.26922369
442,11825,1524,0.472265693,0.255861991,0.976923077,0.249957484
443,9265,774,0.606880827,0.246623883,0.963350785,0.237585311
444,12217,2913,0.497939689,0.288652186,0.985731272,0.284533487
445,10115,2629,0.458242804,0.271882895,0.993006993,0.269981616
446,9277,725,0.579778445,0.202711727,0.945578231,0.191679796
447,11424,2424,0.485480806,0.27507568,0.985007496,0.270951607
448,12479,2491,0.562146569,0.274499027,0.986842105,0.270887197
449,8230,1601,0.476131658,0.283458194,0.977973568,0.277214621
450,9613,1940,0.48656089,0.26224663,0.988212181,0.259155314
451,10982,1113,0.451149009,0.224618107,0.992,0.222821162
452,8311,457,0.511225125,0.163768752,1,0.163768752
453,11382,2150,0.496206754,0.268776717,0.984429066,0.264591612
454,11900,2916,0.621616256,0.282539547,0.981796117,0.27739623
455,10897,2009,0.539293146,0.243310598,0.981595092,0.238832489
456,11436,2385,0.537706578,0.2707648,0.984520124,0.266573394
457,11199,2145,0.562521708,0.290824574,0.982371795,0.285697859
458,11544,2388,0.582213167,0.262496054,0.98245614,0.25789086
459,9965,1763,0.637999622,0.264179549,0.969957082,0.256242824
460,8495,811,0.559325807,0.244009162,0.96969697,0.236614945
461,9842,2551,0.466931277,0.276687987,0.983002833,0.271985075
462,9377,2323,0.510731335,0.274980496,0.979655712,0.269386214
463,11338,1804,0.638646474,0.267057577,0.973029046,0.259854779
464,8475,1793,0.485867772,0.289978379,0.978846154,0.283844221
465,11130,2579,0.590367536,0.264796207,0.980966325,0.259756162
466,10082,2335,0.566373266,0.274021634,0.975,0.267171094
467,9894,1251,0.507010325,0.22927694,0.975609756,0.223684819
468,11322,1782,0.600047797,0.259208004,0.974025974,0.252475329
469,8732,1551,0.575032461,0.272610547,0.988179669,0.2693882
470,9014,603,0.486709191,0.19211533,0.99137931,0.190459163
471,11424,3292,0.522974061,0.300688232,0.984848485,0.29613235
472,8276,1613,0.629478991,0.257233126,0.968674699,0.249175221
473,8607,2400,0.592188435,0.280718518,0.985163205,0.276553555
474,12084,1301,0.500435316,0.219701222,0.951048951,0.208946616
475,9405,1464,0.536968733,0.238361564,0.979942693,0.233580673
476,9423,778,0.505274852,0.223618203,0.954022989,0.213336907
477,11292,1759,0.557027008,0.246713152,0.986175115,0.243302371
478,10081,1701,0.495101303,0.232730565,0.974747475,0.226853531
479,8243,625,0.623959065,0.21592556,0.977777778,0.211127214
480,10875,2948,0.535838587,0.272726195,0.982587065,0.267977231
481,12193,2728,0.483996328,0.285530581,0.975609756,0.27856642
482,11860,3130,0.507387523,0.264200344,0.987908102,0.26100566
483,9017,2514,0.500896479,0.299427068,0.990703851,0.29664355
484,10915,2788,0.518948432,0.294042473,0.984146341,0.289380824
485,11407,2798,0.599776544,0.274035387,0.983050847,0.26939072
486,10193,1425,0.602566852,0.25119023,0.977653631,0.245577041
487,9882,2657,0.567045626,0.297285854,0.979746835,0.291264874
488,10544,2112,0.469901153,0.27118521,0.97556719,0.264559394
489,10478,1129,0.566131912,0.19913361,0.968888889,0.192938343
490,10847,954,0.614299183,0.235743374,0.973333333,0.229456884
491,8912,2612,0.478212231,0.300848101,0.977099237,0.29395845
492,11358,719,0.645329575,0.183545217,0.984848485,0.180764229
493,10827,2467,0.486674029,0.258589124,0.992163009,0.256562563
494,11066,2041,0.495282509,0.264044829,0.968460111,0.255716885
495,11893,890,0.524664991,0.221105121,0.954314721,0.211003871
496,9772,1249,0.645300677,0.252104116,0.961904762,0.24250015
497,11055,1164,0.50971237,0.210425636,0.959183673,0.201836834
498,10731,2709,0.45481676,0.282289462,0.981699346,0.27712338
499,12068,2759,0.56893552,0.262740868,0.977931034,0.256942449
500,8008,1734,0.551105193,0.280774249,0.985626283,0.27673848
501,11098,2116,0.519723074,0.277787091,0.988095238,0.274480102
502,9147,2483,0.540306637,0.281038209,0.987106017,0.277414507
503,8043,882,0.51339813,0.225420504,0.979899497,0.220889439
504,11891,2767,0.460318123,0.271678056,0.972074468,0.264091302
505,11061,3004,0.536354337,0.293529081,0.982993197,0.28853709
506,8687,613,0.580649641,0.197176679,0.983471074,0.19391756
507,12176,2674,0.609849329,0.27446415,0.980926431,0.269229139
508,11254,765,0.568058962,0.199850866,0.960784314,0.192013577
509,11962,2165,0.475074183,0.265115124,0.986062718,0.26142014
510,10388,1950,0.486617034,0.247665868,0.989648033,0.245102039
511,9909,1016,0.498367603,0.211453253,0.96744186,0.204568729
512,9059,1376,0.453683835,0.238953819,0.96656535,0.230964482
513,11738,2924,0.612881229,0.287574308,0.983353151,0.282787102
514,10614,3005,0.539076811,0.286828127,0.984918794,0.282502413
515,8368,1386,0.502383409,0.24881823,0.979710145,0.243769744
516,11016,1693,0.509244927,0.234443028,0.977329975,0.229128199
517,9066,1726,0.579404616,0.276865911,0.964435146,0.267019216
518,10755,2462,0.458369554,0.288723738,0.983122363,0.283850763
519,11502,1260,0.515463349,0.220559213,0.982014388,0.216592321
520,8336,2381,0.576608377,0.290978966,0.981240981,0.285520486
521,8380,2033,0.625253762,0.284673482,0.981001727,0.279265178
522,10717,2593,0.53206256,0.277274895,0.984700974,0.273032859
523,8974,2030,0.509597419,0.260074186,0.982954545,0.255641103
524,8752,1802,0.584939044,0.280688185,0.976284585,0.274031548
525,9287,2314,0.546538874,0.275245102,0.985871272,0.271356239
526,12282,3216,0.569390975,0.290649667,0.980748663,0.285054273
527,8940,2231,0.525998431,0.275185585,0.983713355,0.270703735
528,8999,848,0.485097891,0.221455006,0.946808511,0.209675485
529,11838,753,0.551256991,0.230802043,0.948275862,0.218864006
530,11495,3146,0.648184908,0.292031054,0.985854189,0.287900038
531,10942,1147,0.616214572,0.24480087,0.975088968,0.238702628
532,8555,2242,0.559014486,0.288460677,0.981452859,0.283110556
533,8315,920,0.633308659,0.199858046,0.97826087,0.195513306
534,10840,2516,0.58979942,0.269465804,0.98820059,0.266286266
535,8888,849,0.485118246,0.230783405,0.984693878,0.227251006
536,9521,2381,0.55871298,0.278428766,0.978883861,0.272549426
537,11800,971,0.521882274,0.222433324,0.976851852,0.217284404
538,8469,1204,0.610693188,0.238276759,0.989547038,0.235786061
539,9079,2589,0.532905484,0.314353431,0.984029484,0.309333045
540,9300,2147,0.622805377,0.266318663,0.984265734,0.262128335
541,10956,2283,0.641271342,0.271117597,0.97092084,0.263233725
542,12358,1200,0.578213384,0.233207284,0.978571429,0.228209985
543,8209,2124,0.545537232,0.286147908,0.976973684,0.279558976
544,10328,2445,0.609819111,0.268666516,0.98782344,0.265395082
545,11908,1638,0.503303448,0.252713997,0.987922705,0.249661896
546,12113,1731,0.460290135,0.243650222,0.973933649,0.23729915
547,10036,766,0.517881002,0.219309191,0.970238095,0.212782131
548,8652,1823,0.615017232,0.265489231,0.975206612,0.258906853
549,11534,2291,0.647073454,0.267903542,0.986970684,0.264412942
550,8598,1574,0.61164126,0.284584759,0.988839286,0.28140859
551,9340,606,0.644509551,0.217496214,0.962121212,0.209257721
552,10910,1832,0.487395485,0.269546916,0.981781377,0.264636142
553,8111,1509,0.481368509,0.265572356,0.97755611,0.259611879
554,10890,1102,0.605222288,0.215021676,0.966244726,0.20776356
555,9341,1531,0.575202802,0.250658472,0.979166667,0.24543642
556,11373,3370,0.476487447,0.292508204,0.986815416,0.288651605
557,11260,2492,0.572201775,0.243506886,0.991762768,0.241501063
558,9748,2242,0.519733293,0.298754676,0.974626866,0.291174333
559,12466,2144,0.460212153,0.264456458,0.975308642,0.257926669
560,11938,3137,0.626448682,0.294507419,0.979437229,0.288451531
561,9726,2480,0.629289482,0.277763076,0.982583454,0.272925403
562,9754,1633,0.532398544,0.257685523,0.983372922,0.253400966
563,9800,2884,0.450494951,0.284987849,0.98296837,0.280134041
564,9276,797,0.57526555,0.185526119,0.966216216,0.179258345
565,9356,2238,0.535801505,0.31098509,0.971264368,0.302048737
566,11233,2947,0.611534862,0.276873055,0.981617647,0.271783477
567,11662,1405,0.453451982,0.197049026,0.971119134,0.191358079
568,10383,2582,0.581601327,0.293103624,0.98678996,0.289231714
569,8808,1519,0.465012776,0.228307998,0.979827089,0.223702361
570,12116,2120,0.590586686,0.250438876,0.988700565,0.247609059
571,8591,1604,0.48498013,0.242447722,0.979434447,0.237461651
572,8867,2343,0.546563782,0.297029825,0.982758621,0.291908621
573,11557,1783,0.586972738,0.252809508,0.968957871,0.244961763
574,9730,2476,0.5242888,0.288334792,0.987394958,0.28470032
575,11795,2423,0.460060303,0.269859474,0.978593272,0.264082665
576,9555,1653,0.53822119,0.255820819,0.985815603,0.252192155
577,9875,651,0.648768219,0.200976065,0.969465649,0.194839391
578,8553,576,0.587942648,0.189042808,0.935779817,0.176902444
579,8400,910,0.57088159,0.209715906,0.979057592,0.20532395
580,11754,1802,0.526723989,0.236930302,0.983606557,0.233046199
581,10487,1772,0.617664036,0.258464061,0.978165939,0.252820741
582,11803,2505,0.482400926,0.269020482,0.983679525,0.26462994
583,10370,1232,0.536729677,0.237683836,0.989761092,0.235250213
584,9697,825,0.638444276,0.185452732,0.986928105,0.183028513
585,8455,1674,0.567712533,0.249648062,0.9784689,0.244272865
586,9802,766,0.498206549,0.219070453,0.982142857,0.215158481
587,8025,1650,0.58648859,0.252632304,0.983213429,0.248391474
588,8050,452,0.491673788,0.165729135,0.986666667,0.163519414
589,11989,3476,0.467679282,0.278767961,0.978328173,0.272726551
590,11428,3240,0.610099608,0.287924819,0.986066452,0.283913004
591,10344,2305,0.620218515,0.242007592,0.982078853,0.237670538
592,9088,2686,0.628437875,0.31301833,0.989298454,0.30966855
593,9335,748,0.57751662,0.213651244,0.98125,0.209645284
594,10754,2095,0.584652443,0.264339069,0.985559567,0.260521898
595,10777,3097,0.49071297,0.298260072,0.987012987,0.294386565
596,10724,2038,0.530037937,0.268316149,0.978062157,0.262429871
597,10372,940,0.641569211,0.230678897,0.967741935,0.223237643
598,9171,813,0.598140406,0.257070465,0.961722488,0.247230447
599,10603,665,0.493813133,0.189366379,0.984126984,0.186360564
600,10967,2439,0.483132104,0.273799262,0.973053892,0.266421438
601,8385,1733,0.502554101,0.25028881,0.983870968,0.246251893
602,11288,1230,0.639479717,0.22274026,0.959854015,0.213798133
603,9536,2362,0.483330389,0.30047039,0.977464789,0.293699226
604,8861,2274,0.643018235,0.280562749,0.982758621,0.27572546
605,10118,1486,0.514401126,0.243563424,0.991712707,0.241544943
606,10569,1697,0.460604268,0.25445365,0.988425926,0.251508584
607,8781,2575,0.619212633,0.297443812,0.989556136,0.294337349
608,8474,1824,0.510609668,0.289939803,0.981096408,0.284458899
609,10293,584,0.561308401,0.195013497,0.973684211,0.189881563
610,8774,2480,0.556756017,0.288268473,0.983216783,0.283430401
611,9439,1849,0.567233764,0.257315712,0.983193277,0.252991078
612,9026,941,0.515318831,0.242042335,0.973684211,0.2356728
613,10598,2052,0.528119622,0.275759187,0.971731449,0.267963874
614,8492,434,0.518743653,0.239411534,0.961538462,0.230203399
615,11876,1273,0.609657924,0.23789477,0.98679868,0.234754245
616,11576,2852,0.474077732,0.283928176,0.983950617,0.279371304
617,9537,1864,0.563935976,0.259066375,0.97515528,0.252629943
618,9426,2281,0.547244735,0.257254697,0.988074957,0.254186924
619,9773,560,0.482199986,0.199799614,0.946428571,0.189096063
620,11262,1185,0.532899373,0.23107017,0.974452555,0.225166917
621,12347,2686,0.500324476,0.291133922,0.979539642,0.285177218
622,10385,903,0.5941103,0.235821422,0.985915493,0.232499994
623,10850,2005,0.509142073,0.267300827,0.97761194,0.26131648
624,11431,1235,0.603855289,0.233952662,0.961937716,0.22504789
625,10319,2377,0.504156256,0.268324139,0.979623824,0.26285672
626,12469,2243,0.635128666,0.259906433,0.97941681,0.254556729
627,12468,2041,0.603628337,0.248375782,0.970414201,0.241027386
628,10670,2301,0.551270235,0.27855002,0.978159126,0.272466245
629,8329,2395,0.540783412,0.305965199,0.980900409,0.300121389
630,11644,1282,0.481188853,0.212821243,0.981684982,0.208923418
631,10522,2573,0.486397433,0.262316098,0.980740741,0.257264084
632,11203,1080,0.601574451,0.22761312,0.987804878,0.22483735
633,10334,1109,0.55995747,0.230832969,0.96484375,0.222717747
634,9872,1041,0.553289081,0.229519338,0.991631799,0.227598674
635,8287,2261,0.522056158,0.270660766,0.982026144,0.265795948
636,10690,704,0.554078717,0.180336757,1,0.180336757
637,9118,1083,0.630219529,0.22973544,0.975903614,0.224199646
638,11201,1154,0.474617124,0.240794043,0.974820144,0.234730884
639,8805,820,0.60049218,0.24138736,0.96969697,0.234072592
640,10704,2057,0.459683285,0.27708176,0.980701754,0.271734568
641,11564,1728,0.603238748,0.243583121,0.976247031,0.237797299
642,10967,1145,0.553633614,0.241799724,0.971119134,0.234816338
643,11459,1206,0.554129447,0.215537942,0.973076923,0.209734997
644,11169,3108,0.634896853,0.258945181,0.983850932,0.254763457
645,8263,1655,0.497873739,0.295410019,0.985685072,0.291181245
646,10217,1960,0.571690933,0.264668454,0.984585742,0.260588786
647,10111,1161,0.484334727,0.247894968,0.96875,0.24014825
648,10314,2220,0.625627857,0.263847267,0.9778157,0.257994
649,8466,1093,0.598877199,0.257940436,0.971631206,0.250622976
650,11498,720,0.542593207,0.192859185,0.949640288,0.183146852
651,8965,2269,0.536147372,0.274948506,0.980769231,0.269661035
652,8079,1910,0.467603035,0.262228188,0.984031936,0.258040912
653,9948,1802,0.514273227,0.260140091,0.989339019,0.257366742
654,9218,2222,0.507160521,0.273572835,0.980263158,0.268173371
655,10663,1330,0.64958521,0.255530605,0.961764706,0.245760317
656,8893,603,0.606297949,0.208908423,0.984126984,0.205592416
657,11875,2852,0.547850235,0.283226731,0.978960396,0.277267753
658,8024,732,0.480139333,0.236221937,0.971098266,0.229394713
659,10273,1781,0.509904815,0.255417147,0.978021978,0.249803583
660,11464,1376,0.487688257,0.239685449,0.984848485,0.236053851
661,8333,1477,0.496006501,0.276791475,0.982885086,0.272054213
662,10271,1247,0.625379261,0.229255067,0.975524476,0.223643929
663,11098,923,0.59761817,0.230674322,0.976525822,0.225259432
664,10183,2249,0.50458022,0.269333557,0.97029703,0.26133355
665,12463,1474,0.47192363,0.217087218,0.984375,0.21369523
666,11676,954,0.625057838,0.208451667,0.964824121,0.201119196
