Simulation,NumberOfGenes,DEgenes,Upregulated,TopCounts/DE,Correct/TopCounts,Correct/DE
667,11053,2108,0.532259595,0.267541237,0.978723404,0.26184887
668,8812,2317,0.501854213,0.306376207,0.988732394,0.302924081
669,11224,2151,0.618567403,0.272387844,0.981228669,0.267274762
670,12243,1103,0.554351316,0.236570525,0.961685824,0.227506521
671,11205,922,0.450796949,0.214552169,0.96969697,0.208050588
672,9442,1205,0.460786749,0.240494047,0.972413793,0.233859728
673,11243,753,0.491403167,0.200448172,0.953642384,0.191155872
674,8745,1406,0.50244952,0.250260809,0.982954545,0.245995
675,10632,2889,0.557934471,0.266833728,0.984435798,0.262680674
676,8139,1648,0.495829202,0.271759259,0.988839286,0.268726232
677,10857,2706,0.534970495,0.282292705,0.97513089,0.275272337
678,9516,1126,0.468210372,0.234357637,0.977272727,0.229031327
679,9977,1839,0.464947331,0.253917545,0.974304069,0.247392897
680,8361,2212,0.638412988,0.275727414,0.973770492,0.26849522
681,9172,1581,0.646500342,0.271342128,0.976689977,0.265017137
682,11835,3261,0.634811204,0.290938085,0.987355111,0.287259205
683,10234,2927,0.473306299,0.292064286,0.974269006,0.284549182
684,9436,1808,0.592668781,0.270925956,0.959183673,0.259867754
685,11126,987,0.45400501,0.197495339,0.98974359,0.195469746
686,10965,3181,0.470571031,0.297360826,0.980972516,0.291702798
687,8874,664,0.476064601,0.20776244,0.963768116,0.200234815
688,11409,1095,0.482121829,0.245464585,0.962825279,0.236339507
689,12026,827,0.497234708,0.188492052,0.974358974,0.183658922
690,9981,2087,0.473516222,0.270604257,0.978761062,0.26485691
691,9111,1107,0.597488328,0.242940491,0.985130112,0.239327993
692,11081,2514,0.49171568,0.2425938,0.985245902,0.239014547
693,9146,1641,0.51270156,0.254624355,0.980861244,0.249751162
694,9806,2612,0.643582276,0.280994453,0.986376022,0.277166191
695,9794,1358,0.533033686,0.242925496,0.972727273,0.236300256
696,11488,1898,0.522561194,0.262331087,0.981927711,0.257590164
697,8654,1015,0.545990615,0.223628012,0.960352423,0.214761703
698,9366,2558,0.513551694,0.282207791,0.983379501,0.277517357
699,10011,688,0.615879908,0.196200045,0.985185185,0.193293378
700,11057,2056,0.604391582,0.241229063,0.975806452,0.235392876
701,10275,3059,0.606987339,0.281376876,0.987224158,0.277782049
702,10624,1503,0.505871029,0.243366909,0.980874317,0.238712351
703,9979,2319,0.544558196,0.291479685,0.982248521,0.286305489
704,11457,1109,0.499796058,0.22799578,0.980237154,0.223489935
705,11316,2574,0.463807844,0.275367645,0.978843441,0.269541813
706,8712,2546,0.592699636,0.303148716,0.980569948,0.297258521
707,9744,853,0.516254854,0.230791181,0.989847716,0.228448123
708,9937,1587,0.496610194,0.263226566,0.983253589,0.258818465
709,10432,1120,0.633865219,0.23288463,0.969348659,0.225746404
710,11479,1747,0.51989884,0.254714786,0.984269663,0.250708037
711,10864,1123,0.565456254,0.212673549,0.991631799,0.210893854
712,10386,631,0.524637761,0.20253571,0.984375,0.199371089
713,10288,2259,0.649032261,0.285501883,0.982945736,0.280632858
714,8673,1574,0.45584154,0.269224834,0.985849057,0.265415048
715,9918,2746,0.554973804,0.279305725,0.981747066,0.274207576
716,11359,608,0.535832859,0.194074781,0.974576271,0.189140677
717,8805,1244,0.534902182,0.229027681,0.978947368,0.224206045
718,10188,2903,0.616884842,0.281407324,0.977968176,0.275207407
719,9506,2823,0.550449565,0.284713586,0.987562189,0.281172373
720,8256,1975,0.598130284,0.278937779,0.980036298,0.273369148
721,8030,1701,0.55014005,0.299769425,0.984313725,0.295067159
722,9525,610,0.45200426,0.221019841,0.977777778,0.216108289
723,9615,716,0.553290654,0.227653512,0.975460123,0.222066923
724,8567,1715,0.603522653,0.271100189,0.980645161,0.265853088
725,11224,2120,0.468243691,0.269292472,0.978984238,0.263633086
726,10605,1377,0.497868351,0.207630046,0.98951049,0.205452109
727,11178,2312,0.477132214,0.287610308,0.978947368,0.281555354
728,11289,2912,0.525179145,0.292189292,0.970622797,0.283605587
729,11119,3245,0.528048007,0.309981325,0.984095427,0.305051204
730,8045,1753,0.556264347,0.268674468,0.976645435,0.262399693
731,9030,1678,0.484075834,0.268027577,0.984444444,0.26385826
732,8413,2109,0.559076079,0.303374911,0.9765625,0.296264562
733,12420,2995,0.47005017,0.285780543,0.98364486,0.281106562
734,8317,1359,0.469744356,0.24418831,0.990963855,0.24198179
735,10277,1603,0.573931229,0.253213543,0.975369458,0.246976756
736,10539,3079,0.537360627,0.290918061,0.974330357,0.283450299
737,10042,1019,0.554601887,0.235327367,0.983333333,0.231405244
738,8292,684,0.507285393,0.218998301,0.973333333,0.213158346
739,11637,1167,0.610608987,0.199620301,0.991416309,0.197906822
740,9633,1190,0.608558207,0.260383449,0.977419355,0.254503822
741,12154,1676,0.644731811,0.239790359,0.980099502,0.235018411
742,12355,1352,0.548992646,0.210671587,0.968421053,0.2040188
743,9158,2260,0.455045223,0.276541353,0.984,0.272116691
744,12135,1530,0.517387216,0.23262205,0.974719101,0.226741155
745,9389,646,0.53387013,0.193433031,0.936,0.181053317
746,8331,1220,0.527182433,0.223645056,0.981684982,0.219548993
747,11950,1777,0.492979063,0.259309186,0.986984816,0.255934229
748,9447,2052,0.646681513,0.265044928,0.985294118,0.261147209
749,11017,1763,0.640492385,0.251828323,0.975225225,0.245589333
750,8687,504,0.561258231,0.222021541,0.982142857,0.21805687
751,11678,1433,0.572896184,0.22817227,0.990825688,0.226078947
752,8514,2135,0.573266135,0.27538438,0.981292517,0.270232631
753,10117,2001,0.458534151,0.271842989,0.974264706,0.26484703
754,8054,1090,0.606115317,0.24580022,0.97761194,0.24029723
755,8003,1511,0.517506723,0.256116041,0.989664083,0.253468847
756,11816,828,0.524780333,0.227013386,0.978723404,0.222183314
757,9120,2567,0.607000894,0.301894287,0.970322581,0.292934843
758,11812,2734,0.518813345,0.267315146,0.980848153,0.262195568
759,8568,2539,0.607701211,0.287870313,0.98495212,0.283538475
760,9148,566,0.570832778,0.199410766,0.973451327,0.194116675
761,9249,925,0.628111809,0.246381217,0.964912281,0.237736262
762,12422,898,0.492583383,0.197998033,0.983146067,0.194660988
763,10118,1712,0.475609378,0.234767191,0.972636816,0.228343213
764,9285,545,0.468025561,0.214318609,0.974358974,0.20882326
765,11196,2091,0.615067192,0.27487651,0.977391304,0.268661911
766,9691,1749,0.532951757,0.239556313,0.980906921,0.234982445
767,10351,2574,0.589088398,0.270377557,0.979885057,0.264938928
768,10214,2629,0.611732438,0.27193601,0.987412587,0.268513039
769,9093,1174,0.564518706,0.270742335,0.981132075,0.265633989
770,9239,1202,0.579177506,0.24275567,0.97260274,0.23610483
771,11287,771,0.519968004,0.191872973,0.972972973,0.186687217
772,10877,894,0.554239551,0.213436057,0.984293194,0.210083658
773,8074,1811,0.567057921,0.292642911,0.977358491,0.286017034
774,10981,3190,0.620159379,0.284902487,0.98679868,0.281141399
775,11118,1412,0.542397539,0.248578018,0.974358974,0.242204222
776,10085,664,0.460327802,0.231719069,0.980519481,0.227205061
777,10074,2204,0.588379973,0.272605154,0.983361065,0.268069295
778,8212,1515,0.509295804,0.26848743,0.987714988,0.265189059
779,10485,2648,0.47873165,0.296438546,0.98089172,0.290774115
780,11528,2641,0.497338668,0.273726567,0.98340249,0.269183387
781,12279,2028,0.60681714,0.256893148,0.980806142,0.251962377
782,9185,552,0.594752642,0.208114219,0.991304348,0.20630453
783,8054,1797,0.620240102,0.260391051,0.97008547,0.252601575
784,12353,3658,0.620655224,0.302570558,0.985546522,0.298197361
785,8225,1691,0.62405299,0.266069848,0.975555556,0.259565919
786,12446,1856,0.519300934,0.252583416,0.978678038,0.247197842
787,12286,2768,0.622259454,0.266950323,0.98240866,0.262254309
788,8417,560,0.547740932,0.198041078,0.972972973,0.192688617
789,10672,867,0.620854762,0.217754921,0.984126984,0.214298493
790,9051,946,0.595482213,0.213511842,0.96039604,0.205055927
791,9480,1204,0.530565058,0.243241241,0.989761092,0.240750716
792,8421,2205,0.570433606,0.293370844,0.981452859,0.287929654
793,11747,1439,0.540284799,0.220263246,0.974763407,0.214704553
794,11215,1520,0.573751458,0.246662968,0.973333333,0.240085289
795,9408,670,0.482353373,0.180392856,0.991735537,0.178902006
796,8339,1317,0.453813842,0.243624916,0.99376947,0.242107004
797,11166,833,0.575216266,0.220813068,0.97826087,0.216012784
798,8844,1206,0.579208094,0.23878031,0.96875,0.231318425
799,11810,1233,0.597377223,0.24961705,0.964285714,0.240702155
800,9016,1707,0.55797371,0.250133098,0.978922717,0.244860972
801,12492,3489,0.600653215,0.291990213,0.982335623,0.286832388
802,9653,1535,0.627839007,0.266427399,0.973105134,0.25926187
803,8065,1570,0.628369749,0.264309797,0.980722892,0.259214669
804,11263,1308,0.540740004,0.229320259,0.983333333,0.225498255
805,9826,2540,0.646157225,0.259431612,0.984825493,0.255494865
806,11187,561,0.503269741,0.181776964,0.921568627,0.167519948
807,10729,964,0.520071471,0.229030002,0.968325792,0.221775658
808,10326,1564,0.472290732,0.253731168,0.98488665,0.24989644
809,10407,1296,0.629433924,0.219806225,0.971929825,0.213636226
810,11382,3071,0.576390684,0.266998346,0.986585366,0.263416661
811,8126,1430,0.502832941,0.269896018,0.966321244,0.260806255
812,8651,521,0.540894488,0.236054363,0.983739837,0.232216081
813,12087,2078,0.616990238,0.253017334,0.980988593,0.248207119
814,9216,691,0.506743579,0.208262501,0.972222222,0.202477431
815,8367,1772,0.560377525,0.304153588,0.975881262,0.296817787
816,9472,1583,0.49033252,0.26462596,0.976133652,0.258310305
817,8759,1318,0.553645,0.212401692,0.982142857,0.208608805
818,8658,1776,0.582604187,0.227422423,0.982673267,0.223481936
819,8721,1045,0.620377025,0.233332406,0.983606557,0.229507284
820,11456,1186,0.533836421,0.226697969,0.970260223,0.219956022
821,9116,1129,0.577922809,0.265526716,0.983333333,0.261101271
822,9289,794,0.641613859,0.227701665,0.961325967,0.218895524
823,9072,2233,0.525941702,0.26238057,0.986348123,0.258798583
824,8912,1910,0.619281559,0.267503235,0.978473581,0.261744849
825,9636,1507,0.465436029,0.261362524,0.974619289,0.254728957
826,8231,720,0.582398551,0.201284845,0.979310345,0.197120331
827,12306,2916,0.642800943,0.272224685,0.973551637,0.265024787
828,9143,1811,0.479086014,0.256113221,0.980603448,0.251145507
829,10215,643,0.563214985,0.186534398,0.941666667,0.175653225
830,10375,1737,0.542112663,0.254366353,0.981900452,0.249762437
831,10664,2308,0.581433642,0.275453738,0.98427673,0.271122704
832,11823,3310,0.602710153,0.297231028,0.984756098,0.292700068
833,8542,1574,0.575120886,0.24768534,0.979487179,0.242604615
834,10031,2929,0.64707417,0.272045627,0.986198243,0.268290919
835,8494,967,0.46938007,0.228376967,0.972850679,0.222176688
836,11373,2668,0.62101723,0.264965231,0.974540311,0.258219299
837,10216,2381,0.562584381,0.301069891,0.983263598,0.296031065
838,12200,2189,0.63835053,0.245227673,0.975791434,0.239291063
839,9142,1685,0.593577847,0.272943403,0.984782609,0.268789916
840,11476,639,0.544088564,0.192374157,0.93495935,0.179862016
841,12081,2599,0.609782436,0.269310818,0.972857143,0.262000953
842,11476,2644,0.461923095,0.280577762,0.991913747,0.27830894
843,9845,2528,0.496385578,0.274118486,0.987012987,0.270558506
844,9737,778,0.529081458,0.215884412,0.970238095,0.20945928
845,11682,638,0.559820629,0.205089782,0.969465649,0.198827498
846,10242,1521,0.556530876,0.251784772,0.973890339,0.245210757
847,9443,1907,0.595238728,0.276807986,0.988636364,0.273662441
848,10117,1158,0.480378196,0.255466907,0.97972973,0.250288523
849,9429,589,0.599627774,0.21047206,0.975806452,0.205379994
850,8298,1411,0.624485115,0.252247718,0.983146067,0.247996352
851,9721,1014,0.501902864,0.22176073,0.982222222,0.217818317
852,9581,940,0.611547482,0.199822653,0.989361702,0.197696881
853,10726,691,0.466110546,0.177886587,0.975609756,0.17354789
854,8233,451,0.451425556,0.210281719,0.968421053,0.203641243
855,9751,507,0.488081655,0.177488595,0.955555556,0.169600213
856,12352,1740,0.50392407,0.230904715,0.985074627,0.227458376
857,10610,1997,0.561666034,0.246312608,0.973577236,0.239804348
858,12069,909,0.580828676,0.230907938,0.976190476,0.22541013
859,11660,2371,0.608773417,0.245007898,0.979345955,0.239947494
860,8487,1432,0.613228179,0.274305185,0.972010178,0.266627431
861,10214,529,0.583196005,0.175538918,0.989247312,0.173651402
862,12317,3614,0.540378588,0.291626887,0.978178368,0.285263113
863,8435,2162,0.501364218,0.312102549,0.982222222,0.30655406
864,10729,2596,0.457755913,0.278876217,0.977900552,0.272713207
865,10902,984,0.477215735,0.194064489,0.979057592,0.190000311
866,9593,1620,0.503003163,0.26040371,0.978672986,0.254850077
867,9054,1627,0.562512895,0.25377512,0.987893462,0.250702782
868,11934,2147,0.576338135,0.248637168,0.97752809,0.243049816
869,11745,3286,0.476220594,0.286349494,0.981934113,0.281176337
870,10739,1907,0.588195576,0.263662752,0.972166998,0.256324226
871,10376,2230,0.565937176,0.278398467,0.987117552,0.274812013
872,11844,1334,0.575952423,0.241965524,0.972136223,0.235223451
873,11363,2041,0.501796729,0.251752007,0.986381323,0.248323478
874,12435,2523,0.593105474,0.280535431,0.975988701,0.273799411
875,11993,3015,0.592032226,0.26998226,0.975429975,0.263348789
876,12200,671,0.645876385,0.241326682,0.962962963,0.232388657
877,12177,1942,0.633677799,0.237817477,0.978354978,0.232669913
878,10604,807,0.580666104,0.235343386,0.963157895,0.22667284
879,11989,3483,0.507017719,0.290257039,0.984174085,0.285663455
880,10158,2621,0.643154541,0.281566376,0.972899729,0.273935851
881,12158,2944,0.473373148,0.286624959,0.990521327,0.283908135
882,8871,798,0.45770351,0.219174047,0.994285714,0.217921624
883,8086,1254,0.58344547,0.263088595,0.990909091,0.26069688
884,9972,687,0.454506743,0.218050508,0.966666667,0.210782157
885,12334,2762,0.60145131,0.289920168,0.982521848,0.284852899
886,11364,1012,0.608827721,0.211352399,0.962616822,0.203451375
887,11228,1494,0.587632029,0.210765439,0.99047619,0.208758149
888,9492,1004,0.633560885,0.209063765,0.980952381,0.205081598
889,11324,2559,0.592903244,0.285622256,0.983584131,0.280933519
890,9340,1748,0.460142007,0.266559054,0.980686695,0.261410918
891,12133,907,0.591655365,0.205990902,0.962566845,0.198280012
892,11053,2922,0.627357566,0.29020115,0.975235849,0.283014565
893,8383,2039,0.519777434,0.281877141,0.970434783,0.273543382
894,9072,1367,0.518338796,0.243548597,0.987987988,0.240623088
895,12302,634,0.593472005,0.168536568,0.962616822,0.162236135
896,9274,1403,0.464880564,0.255790039,0.963788301,0.246527447
897,8884,1298,0.528766546,0.265600547,0.971014493,0.257901981
898,8907,1832,0.626318895,0.269629092,0.989878543,0.266900053
899,9365,1002,0.643994387,0.234485307,0.965957447,0.226502829
900,9778,2332,0.616413462,0.285142182,0.987969925,0.2817119
901,12151,2786,0.516072197,0.258055175,0.987482615,0.254824999
902,11741,722,0.53600329,0.199442878,0.972222222,0.193902798
903,11968,2657,0.583796326,0.272811522,0.991724138,0.270553772
904,10543,2822,0.556414339,0.282352207,0.974905897,0.275266832
905,10680,1706,0.51524176,0.210970021,0.983333333,0.207453854
906,9222,547,0.631691485,0.217510666,0.932773109,0.2028881
907,8453,1831,0.610408957,0.267589282,0.983673469,0.263220477
908,10075,2614,0.51185369,0.275039554,0.988873435,0.271979309
909,10700,666,0.620239191,0.172528263,0.991304348,0.171028017
910,10563,827,0.48465827,0.215149761,0.960674157,0.206688815
911,8811,990,0.597617342,0.21195722,0.980952381,0.20791994
912,9794,2019,0.526815748,0.271314749,0.981751825,0.26636375
913,8909,1893,0.591283315,0.266239284,0.978174603,0.260428506
914,9522,739,0.471641675,0.183879316,0.970588235,0.178471101
915,11818,1870,0.607972851,0.25338612,0.966244726,0.244833002
916,8130,1441,0.596199067,0.285072485,0.97080292,0.276749201
917,11927,2668,0.632696845,0.261617768,0.985673352,0.257869662
918,9711,1271,0.627459027,0.226543221,0.972222222,0.220250354
919,9371,578,0.476685723,0.167785763,0.979381443,0.164326263
920,12171,3303,0.564978464,0.275438241,0.986813187,0.271806088
921,12215,3512,0.505786306,0.290703694,0.987267385,0.287002275
922,10795,752,0.575157993,0.235255319,0.983050847,0.231267941
923,9615,2043,0.62646208,0.263328327,0.983271375,0.258923206
924,8092,1565,0.564739571,0.272792604,0.976580796,0.266404018
925,9569,1357,0.625203801,0.236493361,0.987538941,0.233546403
926,11711,2746,0.645706269,0.269398117,0.97972973,0.263937344
927,12223,994,0.532395157,0.193034489,0.958333333,0.184991385
928,11577,1854,0.561088684,0.25177706,0.970021413,0.24422914
929,12383,3318,0.638814427,0.26760735,0.983108108,0.263086956
930,8483,1150,0.475112574,0.254745882,0.979522184,0.249529243
931,12349,986,0.521033926,0.221083288,0.990825688,0.219055001
932,10206,2780,0.632482397,0.305017369,0.97995283,0.298902634
933,9309,2782,0.530923661,0.288179674,0.97755611,0.281711801
934,9439,1398,0.524720789,0.258834284,0.977900552,0.253114189
935,8721,1527,0.610970434,0.230406578,0.980113636,0.225824629
936,8455,2202,0.642005409,0.273264577,0.976744186,0.266909587
937,12019,2038,0.633836454,0.242313098,0.983805668,0.238388999
938,11670,1731,0.486327413,0.235681003,0.980392157,0.231059806
939,9393,1290,0.539402472,0.249590711,0.97515528,0.2433897
940,12043,2281,0.649767575,0.257280203,0.984667802,0.253335532
941,8009,1861,0.454873908,0.282563838,0.986692015,0.278803483
942,8449,522,0.625018019,0.225680507,0.966101695,0.21803032
943,11088,1595,0.572557888,0.221903378,0.963276836,0.213754384
944,10935,1858,0.522061245,0.251276082,0.985010707,0.247509632
945,11189,1751,0.600839617,0.249513869,0.979405034,0.24437514
946,11543,1744,0.612094532,0.239592414,0.988038278,0.236726476
947,12085,1007,0.463503601,0.221417213,0.964125561,0.213473995
948,10099,882,0.460545296,0.233444017,0.951456311,0.222111783
949,11083,1580,0.63506328,0.244218613,0.966321244,0.235993634
950,9513,2506,0.501342257,0.28086021,0.985795455,0.276870719
951,12357,1728,0.548585638,0.25400863,0.970387244,0.246486734
952,11043,698,0.518993477,0.193320489,0.948148148,0.183296464
953,10773,2761,0.632618317,0.281774038,0.984575835,0.277427909
954,9153,2015,0.451078907,0.258945138,0.980842912,0.253984503
955,11153,686,0.605292024,0.208185055,0.958041958,0.199450017
956,10861,1585,0.466843029,0.220060481,0.982808023,0.216277207
957,9567,2794,0.549155729,0.286685133,0.980024969,0.280958589
958,11758,2718,0.598570091,0.269655076,0.974079127,0.262665381
959,8731,1324,0.578007318,0.273213048,0.972375691,0.265665726
960,12203,3482,0.566319871,0.284838255,0.986895161,0.281105496
961,12248,2461,0.576007956,0.268566475,0.971255673,0.260846712
962,11269,2800,0.623613554,0.281407898,0.991116751,0.278908081
963,10522,615,0.462624941,0.20324089,0.984,0.199989036
964,12361,3353,0.555140068,0.29581252,0.98891129,0.292532341
965,11030,2557,0.636664552,0.291692627,0.981233244,0.286218503
966,11132,820,0.541310881,0.20109851,0.96969697,0.195004615
967,9863,2318,0.609996397,0.293304348,0.982352941,0.288128389
968,12271,3204,0.459239081,0.267762129,0.982517483,0.263080973
969,9774,1160,0.564103494,0.22574131,0.988549618,0.223156485
970,8260,1143,0.473740513,0.242298192,0.971119134,0.23530041
971,10368,658,0.612339932,0.230798835,0.967105263,0.223206768
972,10232,521,0.532648525,0.145798474,0.960526316,0.140043271
973,8352,834,0.530172982,0.218059664,0.978021978,0.213267144
974,11640,1604,0.58156263,0.269928731,0.974595843,0.263071419
975,10673,1553,0.590168948,0.256760307,0.964912281,0.247751174
976,12272,2013,0.507096517,0.234864263,0.970401691,0.227912678
977,9524,837,0.607100231,0.198130074,0.969879518,0.1921623
978,11135,1467,0.633838885,0.265028469,0.976863753,0.258896705
979,8278,1961,0.472125319,0.279837343,0.981785064,0.274740124
980,9609,2045,0.5782546,0.273317166,0.98568873,0.26940565
981,11949,2919,0.480794858,0.270226939,0.98225602,0.265432038
982,11220,848,0.484419161,0.22381689,0.957894737,0.214393021
983,10656,857,0.465881811,0.184170969,0.974683544,0.179508412
984,11832,1080,0.4668313,0.2174087,0.982978723,0.213708126
985,11398,1458,0.58870886,0.232420642,0.97640118,0.226935789
986,10914,1099,0.607853671,0.232817528,0.97265625,0.226451424
987,11067,2790,0.472821556,0.272742956,0.981603154,0.267725346
988,10489,2676,0.584824862,0.28097278,0.990691489,0.278357342
989,11664,804,0.509083994,0.222446756,0.972067039,0.216233159
990,10628,605,0.461392147,0.160278404,0.989690722,0.158626049
991,10903,568,0.529197543,0.196992121,0.955357143,0.18819783
992,11206,1631,0.578135656,0.232874556,0.971052632,0.226133451
993,8352,683,0.51250944,0.231226428,0.955696203,0.22098222
994,11506,2711,0.528768348,0.258852869,0.985754986,0.255165506
995,11119,2618,0.591120319,0.266943108,0.987124464,0.263506072
996,9615,700,0.643367507,0.23421253,0.957317073,0.224215654
997,9507,2312,0.583185099,0.284928894,0.980273141,0.279308142
998,11263,2637,0.554792506,0.272584785,0.983310153,0.268035387
999,11083,2171,0.629469226,0.244555053,0.983050847,0.240410052
1000,8831,826,0.614786563,0.232256499,0.984375,0.228627491